,City,Cloudiness (%),Country,Date,Humidity (%),City Latitude,City Longitude,Max Temperature (F),Wind Speed (mph)
268,Catacocha,40,EC,1563301503,35,-4.05,-79.65,84.2,9.17
269,Yolombo,40,CO,1563301505,50,6.3,-75.61,77.0,9.17
270,Tamadau Mare,0,RO,1563301507,64,44.47,26.55,72.0,3.36
271,Nelson Bay,0,AU,1563301508,70,-32.72,152.14,50.0,14.99
272,Leh,0,IN,1563301510,27,34.16,77.58,42.84,2.89
273,Pringsewu,78,ID,1563301512,92,-5.36,104.98,70.56,0.72
274,Veraval,0,FR,1563301513,49,49.65,0.71,75.99,11.41
275,Raymondville,75,US,1563301516,88,37.34,-91.83,82.0,4.7
276,Ostroh,56,UA,1563301518,81,50.33,26.52,61.56,8.61
277,Iqaluit,40,CA,1563301520,81,63.75,-68.52,50.0,6.93
278,Constitucion,40,MX,1563301522,41,23.99,-104.67,75.99,5.82
279,Kamenka,20,MD,1563301524,77,48.03,28.7,64.0,0.74
280,Tiksi,95,RU,1563301525,92,71.64,128.87,37.08,2.75
281,Nishihara,40,JP,1563301527,94,35.74,139.53,73.0,4.7
282,Dodola,92,BF,1563301529,72,10.12,-3.28,79.56,5.41
283,Barra do Bugres,9,BR,1563301530,33,-15.07,-57.19,92.88,4.74
284,Tura,0,RU,1563301532,70,64.27,100.22,63.0,5.14
285,Lundazi,5,ZM,1563301534,64,-12.29,33.17,57.6,7.18
286,Jacareacanga,20,BR,1563301536,56,-6.22,-57.76,93.2,4.7
287,Souillac,0,FR,1563301539,27,45.6,-0.6,86.0,4.7
288,Linden,40,GY,1563301541,83,6.01,-58.31,80.6,11.41
289,Russell,1,US,1563301542,46,38.9,-98.86,95.0,13.87
290,Chipinge,2,ZW,1563301544,46,-20.19,32.62,60.84,8.19
291,Narok,80,KE,1563301546,71,-1.09,35.87,59.22,9.98
292,Noyabrsk,54,RU,1563301400,58,63.2,75.45,73.08,8.57
293,Poya,92,NC,1563301549,62,-21.35,165.16,68.58,12.97
294,George,15,MW,1563301551,69,-15.35,34.83,59.76,3.36
295,Zilupe,100,RU,1563301552,90,56.39,28.12,58.14,3.49
296,Castro,90,CL,1563301554,100,-42.48,-73.76,46.4,6.93
297,Chara,90,GR,1563301556,93,39.42,22.43,66.2,4.7
298,Norman Wells,75,CA,1563301557,60,65.28,-126.83,71.6,3.36
299,Mount Gambier,75,AU,1563301561,100,-37.83,140.78,48.2,8.05
300,Mangaldai,75,IN,1563301562,89,26.43,92.03,86.0,1.81
301,Rawson,100,AR,1563301564,36,-43.3,-65.11,52.38,6.42
302,Qaqortoq,75,GL,1563301569,47,60.72,-46.03,59.0,11.41
303,Sao Filipe,30,CV,1563301571,79,14.9,-24.5,73.44,11.34
304,Rosarito,75,CO,1563301572,68,4.91,-75.23,80.6,3.09
305,Muisne,75,EC,1563301574,79,0.61,-80.02,84.2,9.17
306,Praia,0,BR,1563301576,34,-20.25,-43.81,82.4,10.29
307,San Cristobal,73,HN,1563301419,41,14.68,-86.92,84.78,10.89
308,Freeport,40,BS,1563301579,63,26.54,-78.7,91.4,10.29
309,Nikolskoye,75,RU,1563301581,49,59.7,30.79,68.0,8.95
310,Hirara,34,JP,1563301582,84,24.8,125.28,84.96,22.41
311,Pindushi,35,RU,1563301584,67,62.92,34.58,54.54,3.47
312,Imbituba,0,BR,1563301586,39,-28.24,-48.67,66.2,12.75
313,Fairlie,40,US,1563301587,59,33.31,-95.96,97.0,9.17
314,Grand Baie,75,MU,1563301481,64,-20.02,57.58,72.0,18.34
315,Linxia,90,CN,1563301591,54,35.6,103.21,55.26,5.91
316,Margate,75,AU,1563301592,62,-43.03,147.26,55.99,11.41
317,Richards Bay,0,ZA,1563301594,79,-28.77,32.06,71.46,19.91
318,Kashan,75,IR,1563301596,6,33.99,51.44,105.8,6.93
319,Vinukonda,94,IN,1563301597,56,16.05,79.74,84.42,7.11
320,Pabrade,75,LT,1563301599,93,55.0,25.78,55.99,2.24
321,Bad Soden-Salmunster,0,DE,1563301601,43,50.28,9.37,77.0,8.05
322,Bira,98,RU,1563301603,99,49.0,132.47,62.28,2.91
323,Vanavara,2,RU,1563301606,78,60.35,102.28,64.62,6.71
324,Coihaique,75,CL,1563301440,75,-45.58,-72.07,42.8,5.82
325,Bontang,100,ID,1563301609,94,0.12,117.47,72.18,3.18
326,Shawnee,1,US,1563301440,44,35.33,-96.93,99.0,4.7
327,Ketchikan,90,US,1563301597,93,55.34,-131.65,57.2,13.87
328,Oistins,40,BB,1563301314,66,13.07,-59.53,86.0,20.8
329,Simpang,27,ID,1563301616,96,4.36,96.17,72.72,2.66
330,Fortuna,40,US,1563301617,100,40.6,-124.16,75.99,10.29
331,Hamilton,75,CA,1563301600,69,43.26,-79.87,89.01,18.34
332,Helmsdale,75,GB,1563301621,82,58.12,-3.65,70.0,12.75
333,Monrovia,75,LR,1563301622,83,6.33,-10.8,78.8,6.93
334,Simao,87,CN,1563301624,97,22.76,100.79,66.78,1.68
335,Half Moon Bay,75,US,1563301626,87,37.46,-122.43,80.01,4.7
336,Belen,1,US,1563301627,25,34.66,-106.78,91.99,6.93
337,Watertown,40,US,1563301602,61,44.9,-97.12,88.0,5.82
338,Fort Nelson,75,CA,1563301631,52,58.81,-122.69,68.0,11.41
339,Mareeba,84,AU,1563301632,82,-16.99,145.42,57.2,12.75
340,Labuhan,84,ID,1563301634,92,-2.54,115.51,69.66,1.5
341,Millau,0,FR,1563301636,31,44.1,3.08,78.8,6.93
342,Alofi,49,NU,1563301640,88,-19.06,-169.92,75.2,4.7
343,Kruisfontein,66,ZA,1563301642,52,-34.0,24.73,56.16,6.02
344,Atambua,33,ID,1563301644,73,-9.11,124.89,76.68,17.98
345,Plettenberg Bay,94,ZA,1563301645,58,-34.05,23.37,56.7,2.89
346,Nurobod,0,UZ,1563301647,39,40.91,69.8,84.2,2.24
347,Altay,5,CN,1563301649,64,47.83,88.13,50.94,3.85
348,Oyon,16,PE,1563301650,43,-10.67,-76.77,51.48,5.59
349,Paranhos,20,PY,1563301652,38,-23.89,-55.43,70.74,3.78
350,Montalto Uffugo,40,IT,1563301654,53,39.4,16.16,77.0,10.29
351,Pauini,79,BR,1563301655,39,-7.71,-67.0,92.34,4.65
352,Mayo,75,CA,1563301657,67,63.59,-135.9,62.6,3.36
353,Payo,97,ID,1563301659,94,-3.75,103.64,65.88,2.53
354,Thinadhoo,100,MV,1563301660,81,0.53,72.93,81.9,14.45
355,Sambava,86,MG,1563301662,97,-14.27,50.17,63.72,3.58
356,Mariental,0,BR,1563301664,33,-25.72,-49.65,61.0,5.82
357,Sturgeon Bay,1,US,1563301496,65,44.83,-87.38,87.01,11.41
358,Along,64,IN,1563301667,94,28.17,94.8,58.32,2.68
359,Beloha,80,MG,1563301669,55,-25.17,45.06,69.66,10.65
360,North Myrtle Beach,1,US,1563301538,70,33.83,-78.68,97.0,10.29
361,Mehamn,75,NO,1563301672,87,71.03,27.85,48.2,11.41
362,Salalah,90,OM,1563301674,88,17.01,54.1,80.6,5.82
363,Tromso,75,NO,1563301675,71,69.65,18.96,51.8,3.36
364,Pucara,99,BO,1563301677,48,-21.7,-64.2,69.8,9.17
365,Puerto Colombia,40,CO,1563301680,52,10.99,-74.96,93.2,6.93
366,San Quintin,100,PH,1563301682,97,17.54,120.52,73.98,4.81
367,Mandalgovi,45,MN,1563301685,49,45.76,106.27,68.94,8.72
368,Houston,40,US,1563301440,47,29.76,-95.37,97.0,4.7
369,Saint-Orens-de-Gameville,0,FR,1563301688,25,43.56,1.54,87.01,9.17
370,Henties Bay,0,NA,1563301690,91,-22.12,14.28,55.99,3.0
371,Jacmel,35,HT,1563301692,32,18.24,-72.54,96.8,20.8
372,Wewak,15,PG,1563301694,88,-3.55,143.63,76.68,4.32
373,Huehuetan,75,MX,1563301695,74,15.02,-92.38,87.8,8.05
374,Portland,20,US,1563301113,47,43.66,-70.25,88.0,12.75
375,Victoria Point,0,AU,1563301699,75,-27.58,153.3,51.01,5.88
376,Aklavik,90,CA,1563301700,87,68.22,-135.01,55.4,5.82
377,Namibe,0,AO,1563301702,83,-15.19,12.15,67.86,2.24
378,Mouila,81,GA,1563301704,66,-1.86,11.06,79.92,6.93
379,Maxixe,0,MZ,1563301705,82,-23.86,35.35,64.4,4.97
380,Paravola,75,GR,1563301707,88,38.61,21.52,71.6,10.29
381,Hay River,5,CA,1563301709,34,60.82,-115.79,82.4,6.93
382,Samarai,100,PG,1563301710,95,-10.62,150.67,72.72,6.78
383,Anadyr,20,RU,1563301712,82,64.73,177.51,57.2,11.18
384,Sola,81,TZ,1563301714,39,-3.17,33.8,74.34,10.51
385,Shenjiamen,100,CN,1563301715,92,29.96,122.3,77.76,15.32
386,Belyy Yar,0,RU,1563301717,87,53.6,91.39,60.8,4.41
387,Knittelfeld,3,AT,1563301719,35,47.21,14.83,73.99,8.05
388,Aranos,0,NA,1563301721,17,-24.14,19.11,59.58,10.33
389,Mahwa,7,IN,1563301722,49,27.05,76.93,89.82,5.08
390,Itarema,78,BR,1563301724,61,-2.92,-39.92,85.14,11.45
391,Napanee,75,CA,1563301576,88,44.25,-76.95,91.99,17.22
392,Lavumisa,0,ZA,1563301727,72,-27.31,31.88,66.2,2.24
393,Milkovo,75,BG,1563301729,56,41.53,24.68,73.4,2.24
394,Chumikan,67,RU,1563301731,87,54.72,135.31,59.58,3.53
395,Khromtau,8,KZ,1563301734,67,50.26,58.44,63.54,8.39
396,Young,0,UY,1563301735,41,-32.7,-57.63,62.01,3.0
397,Semnan,20,IR,1563301737,13,35.58,53.39,95.0,4.32
398,Saint-Leu,0,RE,1563301739,56,-21.15,55.28,69.8,18.34
399,Sant Julia de Loria,59,AD,1563301741,38,42.46,1.49,84.0,1.01
400,Paamiut,100,GL,1563301742,93,61.99,-49.67,42.12,31.65
401,Praya,40,ID,1563301744,88,-8.71,116.27,71.6,5.82
402,Banda Aceh,48,ID,1563301503,75,5.56,95.32,83.7,16.67
403,Hovd,75,NO,1563301749,62,63.83,10.7,59.0,6.93
404,Andreapol,34,RU,1563301750,90,56.65,32.27,55.8,4.61
405,Sinnamary,15,GF,1563301752,70,5.38,-52.96,82.26,13.0
406,Bongandanga,67,CD,1563301754,62,1.51,21.07,81.72,1.9
407,Kyaikkami,100,MM,1563301755,77,16.08,97.57,82.62,11.97
408,Boshan,100,CN,1563301757,70,36.48,117.83,84.0,1.01
409,Gaoua,75,BF,1563301759,68,10.33,-3.18,81.36,6.24
410,Prince Rupert,75,CA,1563301478,77,54.32,-130.32,62.6,8.05
411,Presidencia Roque Saenz Pena,5,AR,1563301764,45,-26.79,-60.44,70.74,6.71
412,Tessalit,89,ML,1563301765,9,20.2,1.01,107.1,15.7
413,Helong,89,CN,1563301767,86,25.94,116.13,77.4,1.95
414,Chaoyang,97,CN,1563301769,79,41.58,120.44,69.3,5.26
415,Clearlake,1,US,1563301770,28,38.96,-122.63,84.99,14.99
416,Cabo San Lucas,75,MX,1563301675,65,22.89,-109.91,93.0,9.17
417,Marevo,0,BA,1563301774,46,43.57,18.7,69.8,3.36
418,Rognan,75,NO,1563301775,76,67.1,15.4,55.0,5.82
419,Khorixas,44,NA,1563301779,20,-20.37,14.96,66.6,6.31
420,Les Cayes,96,HT,1563301780,80,18.19,-73.75,82.62,14.83
421,Miandrivazo,68,MG,1563301782,56,-19.53,45.46,73.8,3.51
422,Rocha,0,UY,1563301784,59,-34.48,-54.34,55.62,4.36
423,Kaa-Khem,77,RU,1563301785,66,51.7,94.56,59.94,4.59
424,Surgut,0,RU,1563301789,88,61.25,73.4,68.0,6.71
425,Makakilo City,20,US,1563301790,78,21.35,-158.09,84.0,9.17
426,Zhob,18,PK,1563301792,56,31.34,69.45,75.24,7.87
427,Gushikawa,90,JP,1563301794,88,26.35,127.87,84.2,16.11
428,Buchanan,75,LR,1563301795,83,5.88,-10.05,78.8,6.93
429,Kostomuksha,87,RU,1563301797,60,64.59,30.6,57.96,1.25
430,Manokwari,62,ID,1563301558,78,-0.87,134.08,73.8,4.14
431,Kabompo,0,ZM,1563301800,40,-13.6,24.21,62.28,5.35
432,Petropavlovsk-Kamchatskiy,0,RU,1563301802,93,53.05,158.65,55.4,6.71
433,Dunedin,100,NZ,1563301804,81,-45.87,170.5,41.0,1.99
434,Aguas Vermelhas,0,BR,1563301807,20,-15.75,-41.46,87.48,2.01
435,Ambovombe,0,MG,1563301809,78,-25.18,46.09,71.1,28.86
436,Columbus,20,US,1563301642,52,32.46,-84.99,95.0,4.7
437,Balkhash,0,KZ,1563301812,19,46.84,74.98,84.42,6.51
438,Dzhebariki-Khaya,59,RU,1563301814,69,62.22,135.8,56.16,2.08
439,Kaputa,0,ZM,1563301815,35,-8.47,29.66,65.34,2.59
440,Macapa,75,BR,1563301817,49,0.05,-51.07,93.2,8.05
441,Yangambi,39,CD,1563301819,69,0.77,24.47,77.4,1.86
442,Faya,20,SA,1563301820,56,18.39,42.45,80.6,4.7
443,Pevek,89,RU,1563301822,91,69.7,170.27,32.94,14.45
444,Ucluelet,90,CA,1563301824,88,48.94,-125.55,71.01,5.82
445,Tuatapere,98,NZ,1563301825,75,-46.13,167.69,44.64,6.31
446,Sarangani,89,PH,1563301827,70,5.4,125.46,81.9,5.77
447,Bulgan,100,MN,1563301829,89,48.81,103.53,58.14,1.01
448,Pemba,40,MZ,1563301831,73,-12.97,40.52,75.2,14.99
449,Nichinan,100,JP,1563301832,94,31.65,131.31,75.0,2.21
450,Buraydah,0,SA,1563301834,17,26.33,43.97,98.6,9.17
451,Uvat,0,RU,1563301836,75,59.14,68.9,71.1,6.49
452,Chapais,90,CA,1563301837,93,49.78,-74.86,64.4,14.99
453,Burg,98,DE,1563301839,73,52.27,11.86,66.99,3.0
454,Kamaishi,100,JP,1563301841,98,39.28,141.86,60.48,1.61
455,Tynda,64,RU,1563301843,94,55.15,124.74,56.7,2.55
456,Mackenzie,0,CA,1563301846,55,55.34,-123.09,66.2,8.05
457,Gaozhou,15,CN,1563301848,94,21.91,110.85,77.04,0.31
458,Marrakesh,20,MA,1563301849,23,31.63,-7.99,96.8,9.17
459,Rabo de Peixe,20,PT,1563301851,68,37.8,-25.58,71.6,6.93
460,Annau,20,TM,1563301853,29,37.89,58.52,91.4,2.24
461,Xam Nua,100,LA,1563301854,90,20.42,104.04,70.02,1.61
462,Diamantino,2,BR,1563301856,29,-14.4,-56.44,91.26,5.21
463,Saint-Pierre,0,FR,1563301858,38,48.95,4.24,77.0,5.82
464,Cukai,95,MY,1563301860,100,4.25,103.42,78.8,2.01
465,Ilhabela,98,BR,1563301845,69,-23.78,-45.36,66.78,21.81
466,Edd,100,ER,1563301863,53,13.93,41.69,91.08,5.91
467,Davidson,70,CA,1563301864,80,51.26,-105.98,70.0,5.01
468,Kadoshkino,100,RU,1563301866,78,54.03,44.42,62.1,6.78
469,Yar-Sale,75,RU,1563301868,79,66.83,70.83,66.42,17.07
470,Aljezur,77,PT,1563301870,59,37.31,-8.8,80.01,10.0
471,Champerico,90,MX,1563301871,61,16.38,-93.6,82.4,4.7
472,Kigoma,0,TZ,1563301873,57,-4.88,29.64,75.2,11.07
473,Tomatlan,99,MX,1563301877,70,19.93,-105.25,85.32,8.28
474,Aleksandrovka,96,RU,1563301879,79,54.24,50.04,61.2,3.49
475,Wanning,28,AT,1563301880,44,48.64,13.53,75.2,10.29
476,Mildura,75,AU,1563301882,76,-34.18,142.16,50.0,4.7
477,Livingston,75,US,1563301662,52,32.58,-88.19,91.4,8.05
478,Salina Cruz,78,MX,1563301887,52,16.18,-95.2,91.44,6.26
479,Antalaha,73,MG,1563301889,98,-14.9,50.28,59.94,3.33
480,Zhigansk,85,RU,1563301890,92,66.77,123.37,50.4,0.49
481,Takhtamygda,62,RU,1563301892,91,54.1,123.57,56.7,3.33
482,Alliance,1,US,1563301894,61,40.92,-81.11,86.0,3.36
483,Penzance,20,GB,1563301895,72,50.12,-5.53,66.2,5.82
484,Pilot Butte,75,CA,1563301897,57,50.48,-104.42,77.0,10.29
485,Letnyaya Stavka,83,RU,1563301899,72,45.43,43.44,68.4,8.43
486,Ulladulla,0,AU,1563301901,66,-35.36,150.48,52.0,14.99
487,Waingapu,6,ID,1563301902,86,-9.65,120.26,67.86,11.9
488,Bay Roberts,75,CA,1563301723,88,47.58,-53.28,66.0,2.24
489,Seymchan,100,RU,1563301906,86,62.93,152.39,51.3,0.89
490,Kalabo,0,ZM,1563301907,31,-15.0,22.67,63.9,3.58
491,Tazmalt,20,DZ,1563301911,69,36.39,4.4,82.4,6.93
492,Ballina,40,IE,1563301912,72,54.11,-9.15,66.2,11.41
493,Talaya,95,RU,1563301914,100,55.79,84.89,55.99,4.47
494,Tianpeng,57,CN,1563301916,91,28.88,112.34,78.12,3.22
495,Lubbock,20,US,1563301917,38,33.58,-101.86,95.0,17.22
496,Zeya,71,RU,1563301919,93,53.74,127.27,57.96,2.3
497,Alfonsine,0,IT,1563301921,36,44.51,12.04,84.2,2.24
498,Alice Springs,0,AU,1563301627,86,-23.7,133.88,41.0,1.12
499,Acapulco,20,MX,1563301926,66,16.86,-99.88,89.6,5.82
500,Songwa,63,TZ,1563301927,39,-3.51,33.52,75.42,14.16
501,Carutapera,25,BR,1563301931,90,-1.2,-46.02,79.74,7.07
502,Szydlowiec,53,PL,1563301932,61,51.23,20.86,66.0,4.0
503,Magog,90,CA,1563301635,69,45.27,-72.15,73.4,5.82
504,Clonakilty,40,IE,1563301936,64,51.62,-8.87,70.0,11.41
505,Riyadh,0,SA,1563301732,12,24.63,46.72,96.8,5.82
506,Kiunga,95,PG,1563301939,99,-6.12,141.3,71.64,3.44
507,Arcachon,0,FR,1563301941,47,44.65,-1.18,82.99,13.87
508,Novhorodka,0,UA,1563301942,64,48.37,32.66,68.0,4.47
509,Borogontsy,22,RU,1563301944,66,62.67,131.17,48.78,2.89
510,Luau,35,CD,1563301946,24,-10.7,22.23,69.3,2.46
511,Schela,98,RO,1563301947,50,45.51,27.83,70.38,6.2
512,Kuminskiy,82,RU,1563301949,81,58.67,66.57,65.34,7.11
513,Centralia,75,US,1563301951,68,46.72,-122.96,72.0,2.35
514,Tabas,0,IR,1563301952,11,33.6,56.92,102.2,4.7
515,Los Llanos de Aridane,75,ES,1563301954,78,28.66,-17.92,73.4,17.22
516,Palmer,75,AU,1563301956,76,-34.85,139.16,53.6,18.34
517,Kaeo,52,NZ,1563301958,95,-35.1,173.78,48.99,5.99
518,Brownwood,1,US,1563301689,36,31.71,-98.99,96.01,10.29
519,Goderich,6,CA,1563301961,96,43.74,-81.71,81.0,4.0
520,Djibo,17,BF,1563301963,29,14.1,-1.63,96.84,8.97
521,Veinticinco de Mayo,0,AR,1563301964,55,-27.38,-54.75,60.12,4.41
522,Shakawe,0,BW,1563301966,26,-18.36,21.84,60.12,4.34
523,Dryden,20,CA,1563301968,53,49.79,-92.84,73.4,6.93
524,Valentin Gomez Farias,40,MX,1563301971,41,24.05,-104.7,75.99,5.82
525,Lianzhou,0,CN,1563301973,94,24.79,112.38,72.18,1.5
526,La Trinite,0,FR,1563301974,53,48.25,-4.26,73.99,9.17
527,Osmena,100,PH,1563301976,75,12.17,124.59,83.34,31.0
528,Panaba,39,MX,1563301978,52,21.28,-88.27,91.08,10.96
529,Lodja,60,CD,1563301979,48,-3.52,23.6,81.36,2.06
530,Khangarh,75,PK,1563301981,63,29.91,71.16,91.4,6.93
531,Kaspiysk,0,RU,1563301787,73,42.88,47.64,77.0,6.71
532,Visby,40,SE,1563301984,76,57.64,18.3,59.0,8.05
533,Gumdag,18,TM,1563301986,26,39.2,54.59,95.58,11.18
534,Diffa,91,NE,1563301988,33,13.32,12.61,91.8,7.4
535,Wuxi,77,CN,1563301989,71,31.58,120.3,78.01,11.05
536,Gull Lake,100,CA,1563301991,88,50.1,-108.48,57.6,13.4
537,Sete,84,NP,1563301993,90,27.58,86.44,67.5,1.16
538,Katherine,98,AU,1563301994,30,-14.47,132.26,59.0,5.82
